timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2017-07-07,22.5400,22.7000,22.2300,22.3200,22.3200,645366,0.0000,1.0000
2017-07-06,22.5800,22.9300,22.1700,22.5500,22.5500,768789,0.0000,1.0000
2017-07-05,22.5600,22.6900,22.0300,22.5200,22.5200,946559,0.0000,1.0000
2017-07-03,22.5800,23.1500,22.4100,22.6400,22.6400,497554,0.0000,1.0000
2017-06-30,22.7200,22.9200,22.0900,22.5100,22.5100,1117828,0.0000,1.0000
2017-06-29,22.9300,23.2700,22.3900,22.9900,22.9900,2153573,0.0000,1.0000
2017-06-28,23.3300,23.5800,22.9500,22.9900,22.9900,974004,0.0000,1.0000
2017-06-27,22.8400,23.4700,22.8200,23.2500,23.2500,758094,0.0000,1.0000
2017-06-26,22.8400,23.2600,22.5100,22.9500,22.9500,835633,0.0000,1.0000
2017-06-23,22.2700,22.9200,22.0100,22.7000,22.7000,5806447,0.0000,1.0000
2017-06-22,22.3500,22.7200,22.1700,22.3400,22.3400,864837,0.0000,1.0000
2017-06-21,23.0200,23.2100,22.1500,22.3900,22.3900,1167105,0.0000,1.0000
2017-06-20,23.8600,24.0100,22.9550,22.9700,22.9700,545334,0.0000,1.0000
2017-06-19,23.8500,24.0400,23.4100,23.9000,23.9000,663433,0.0000,1.0000
2017-06-16,23.6500,23.7600,23.1900,23.7600,23.7600,713589,0.0000,1.0000
2017-06-15,24.5500,24.5700,23.6700,23.6900,23.6900,815421,0.0000,1.0000
2017-06-14,24.2400,24.7300,23.8900,24.6800,24.6800,1009070,0.0000,1.0000
2017-06-13,23.9200,24.4000,23.6300,24.1300,24.1300,868902,0.0000,1.0000
2017-06-12,23.7100,24.5700,23.7100,24.0300,24.0300,1177878,0.0000,1.0000
2017-06-09,22.7700,23.9700,22.5700,23.8000,23.8000,1265407,0.0000,1.0000
2017-06-08,22.0100,23.7300,22.0000,22.7600,22.7600,2477354,0.0000,1.0000
2017-06-07,21.9800,22.2000,20.9700,21.1600,21.1600,1621038,0.0000,1.0000
2017-06-06,21.8600,22.2300,21.4800,22.0300,22.0300,758505,0.0000,1.0000
2017-06-05,22.3700,22.3800,21.8850,21.9500,21.9500,1056166,0.0000,1.0000
2017-06-02,22.2000,22.6200,21.8100,22.4000,22.4000,1078266,0.0000,1.0000
2017-06-01,20.9100,22.4900,20.8750,22.1300,22.1300,1372242,0.0000,1.0000
2017-05-31,20.7900,21.2000,20.5500,20.9800,20.9800,697974,0.0000,1.0000
2017-05-30,21.1400,21.1400,20.6600,20.7900,20.7900,2028920,0.0000,1.0000
2017-05-26,21.1600,21.3200,20.8500,21.1800,21.1800,554583,0.0000,1.0000
2017-05-25,22.0100,22.1000,21.0350,21.1100,21.1100,1399717,0.0000,1.0000
2017-05-24,21.7400,22.1750,21.7300,21.8900,21.8900,745306,0.0000,1.0000
2017-05-23,21.6700,21.9400,21.5500,21.7900,21.7900,827040,0.0000,1.0000
2017-05-22,21.8500,22.2400,21.6600,21.6900,21.6900,640381,0.0000,1.0000
2017-05-19,21.9400,22.1900,21.4000,21.8000,21.8000,928994,0.0000,1.0000
2017-05-18,22.0800,22.1100,21.8000,21.9900,21.9900,1450738,0.0000,1.0000
2017-05-17,22.0600,22.5300,21.5630,22.0000,22.0000,1531725,0.0000,1.0000
2017-05-16,23.0000,23.1200,22.0100,22.0600,22.0600,1351886,0.0000,1.0000
2017-05-15,22.0000,23.5550,21.9800,23.0500,23.0500,2067936,0.0000,1.0000
2017-05-12,21.5200,21.9200,20.5500,21.9100,21.9100,2569870,0.0000,1.0000
2017-05-11,19.0400,21.7650,18.9900,21.4900,21.4900,58897,0.0000,1.0000
2017-05-10,19.7800,20.7500,19.6400,20.5400,20.5400,1740546,0.0000,1.0000
2017-05-09,19.1300,19.9700,19.0900,19.7700,19.7700,1488093,0.0000,1.0000
2017-05-08,19.5100,19.6600,19.0500,19.0900,19.0900,733060,0.0000,1.0000
2017-05-05,19.4800,19.7900,19.3500,19.6600,19.6600,546801,0.0000,1.0000
2017-05-04,19.2300,19.4600,19.1500,19.4500,19.4500,632629,0.0000,1.0000
2017-05-03,19.6100,19.6100,19.1000,19.2300,19.2300,672333,0.0000,1.0000
2017-05-02,19.4500,19.7500,19.3700,19.6000,19.6000,668219,0.0000,1.0000
2017-05-01,19.6100,19.8700,19.3500,19.4000,19.4000,861809,0.0000,1.0000
2017-04-28,20.0000,20.0000,19.4000,19.5600,19.5600,674046,0.0000,1.0000
2017-04-27,19.7200,20.1300,19.4700,20.0200,20.0200,772930,0.0000,1.0000
2017-04-26,19.2800,19.9500,19.2800,19.7000,19.7000,935112,0.0000,1.0000
2017-04-25,19.0300,19.2650,18.9600,19.2500,19.2500,611600,0.0000,1.0000
2017-04-24,19.1700,19.2700,18.9500,19.0000,19.0000,496472,0.0000,1.0000
2017-04-21,19.0900,19.1400,18.9600,19.0600,19.0600,407977,0.0000,1.0000
2017-04-20,19.1900,19.2900,18.9700,19.1200,19.1200,368303,0.0000,1.0000
2017-04-19,19.1100,19.4000,19.0300,19.1400,19.1400,472355,0.0000,1.0000
2017-04-18,19.0700,19.0800,18.8900,19.0800,19.0800,442566,0.0000,1.0000
2017-04-17,18.7700,19.0900,18.7100,19.0700,19.0700,380898,0.0000,1.0000
2017-04-13,18.6700,18.8300,18.3300,18.8000,18.8000,586901,0.0000,1.0000
2017-04-12,19.0800,19.2750,18.5000,18.6300,18.6300,710576,0.0000,1.0000
2017-04-11,18.9900,19.3700,18.9350,19.1700,19.1700,726146,0.0000,1.0000
2017-04-10,18.4600,19.0100,18.4250,18.9500,18.9500,689953,0.0000,1.0000
2017-04-07,19.0200,19.1200,18.3600,18.4200,18.4200,1063133,0.0000,1.0000
2017-04-06,18.8200,19.2300,18.6800,19.1700,19.1700,872108,0.0000,1.0000
2017-04-05,18.8000,19.0800,18.5800,18.8600,18.8600,1130378,0.0000,1.0000
2017-04-04,19.4400,19.5790,18.3200,18.7900,18.7900,2241639,0.0000,1.0000
2017-04-03,20.6200,21.0300,19.4900,19.5400,19.5400,2274345,0.0000,1.0000
2017-03-31,20.0900,20.6400,20.0800,20.5900,20.5900,944615,0.0000,1.0000
2017-03-30,20.0200,20.1700,19.6400,20.0800,20.0800,828368,0.0000,1.0000
2017-03-29,20.0000,20.1700,19.7400,19.9900,19.9900,1315146,0.0000,1.0000
2017-03-28,20.2000,20.4200,19.8500,19.9900,19.9900,1022209,0.0000,1.0000
2017-03-27,20.3100,20.3500,19.9400,20.2700,20.2700,1091093,0.0000,1.0000
2017-03-24,20.7300,20.9400,20.0500,20.3100,20.3100,1175654,0.0000,1.0000
2017-03-23,20.7300,20.7800,20.3500,20.6900,20.6900,604594,0.0000,1.0000
2017-03-22,20.6900,21.5400,20.6100,20.7500,20.7500,1142350,0.0000,1.0000
2017-03-21,20.9200,20.9200,20.5200,20.7300,20.7300,659955,0.0000,1.0000
2017-03-20,20.7800,20.9700,20.4500,20.7200,20.7200,864366,0.0000,1.0000
2017-03-17,20.6900,20.9300,20.5800,20.8900,20.8900,8706289,0.0000,1.0000
2017-03-16,20.6800,20.8900,20.5100,20.7200,20.7200,507052,0.0000,1.0000
2017-03-15,20.3000,20.7900,19.9100,20.6800,20.6800,1309441,0.0000,1.0000
2017-03-14,20.3700,20.3700,20.0500,20.2200,20.2200,945227,0.0000,1.0000
2017-03-13,20.7700,20.8000,20.0900,20.4200,20.4200,910152,0.0000,1.0000
2017-03-10,20.6600,21.1400,20.5500,20.7100,20.7100,996453,0.0000,1.0000
2017-03-09,20.8200,20.9000,20.3600,20.5100,20.5100,445306,0.0000,1.0000
2017-03-08,20.2200,20.9100,20.1200,20.7900,20.7900,640592,0.0000,1.0000
2017-03-07,20.3600,20.5000,20.0500,20.3000,20.3000,637615,0.0000,1.0000
2017-03-06,20.4200,20.5200,20.0500,20.4800,20.4800,855207,0.0000,1.0000
2017-03-03,20.5300,20.6580,20.0600,20.4700,20.4700,1024646,0.0000,1.0000
2017-03-02,20.3500,20.7900,20.2200,20.7700,20.7700,1096032,0.0000,1.0000
2017-03-01,20.4500,20.5550,20.0700,20.3700,20.3700,1657655,0.0000,1.0000
2017-02-28,20.8700,20.8700,20.2100,20.2300,20.2300,1102577,0.0000,1.0000
2017-02-27,20.7500,21.1800,20.2500,20.9500,20.9500,1496290,0.0000,1.0000
2017-02-24,20.1500,20.7500,19.8300,20.7200,20.7200,1417001,0.0000,1.0000
2017-02-23,20.5500,20.6100,20.1500,20.1900,20.1900,1997145,0.0000,1.0000
2017-02-22,20.4100,20.8100,20.1810,20.5900,20.5900,1062238,0.0000,1.0000
2017-02-21,20.8300,20.9900,20.0000,20.3400,20.3400,1508770,0.0000,1.0000
2017-02-17,21.1100,21.3090,20.7100,20.8900,20.8900,1105711,0.0000,1.0000
2017-02-16,20.8000,21.5900,20.4000,21.0900,21.0900,2415076,0.0000,1.0000
2017-02-15,20.4300,20.4300,20.0100,20.3100,20.3100,2570387,0.0000,1.0000
2017-02-14,20.7900,20.9900,20.2100,20.3700,20.3700,2362325,0.0000,1.0000
2017-02-13,21.4500,21.5700,20.6000,20.7300,20.7300,2263136,0.0000,1.0000
2017-02-10,21.0100,21.9800,21.0100,21.5800,21.5800,4099381,0.0000,1.0000
2017-02-09,20.9300,22.9650,19.7200,20.9500,20.9500,10127829,0.0000,1.0000
2017-02-08,25.1500,25.8500,25.0700,25.7400,25.7400,1958994,0.0000,1.0000
2017-02-07,25.3800,25.8000,25.0100,25.1200,25.1200,1030235,0.0000,1.0000
2017-02-06,25.1200,25.8200,24.4600,25.3900,25.3900,2340085,0.0000,1.0000
2017-02-03,27.2800,27.3100,25.9950,26.1800,26.1800,2108283,0.0000,1.0000
2017-02-02,27.8000,27.8000,26.8750,26.9800,26.9800,1225195,0.0000,1.0000
2017-02-01,28.8500,28.9200,27.8900,27.9500,27.9500,1680802,0.0000,1.0000
2017-01-31,28.1500,28.9100,28.0000,28.8100,28.8100,1813701,0.0000,1.0000
2017-01-30,28.2800,28.3900,27.4800,28.3000,28.3000,1980874,0.0000,1.0000
2017-01-27,28.6800,29.1200,27.8201,28.3300,28.3300,2211384,0.0000,1.0000
2017-01-26,28.7300,29.0400,28.3150,28.7300,28.7300,1876091,0.0000,1.0000
2017-01-25,27.8200,28.8700,27.8200,28.7800,28.7800,1300731,0.0000,1.0000
2017-01-24,27.4400,27.8600,27.1400,27.8200,27.8200,1110155,0.0000,1.0000
2017-01-23,27.7800,28.1200,27.4000,27.4700,27.4700,974444,0.0000,1.0000
2017-01-20,27.8000,28.5900,27.6500,27.7800,27.7800,1893880,0.0000,1.0000
2017-01-19,27.2700,27.8400,26.9100,27.8400,27.8400,1992560,0.0000,1.0000
2017-01-18,28.4600,28.6599,27.3600,27.4500,27.4500,2459135,0.0000,1.0000
2017-01-17,28.4000,28.8300,28.2500,28.5400,28.5400,1645851,0.0000,1.0000
2017-01-13,29.1900,29.4200,28.1600,28.7000,28.7000,3280649,0.0000,1.0000
2017-01-12,35.3100,35.5900,28.0301,29.5800,29.5800,11483995,0.0000,1.0000
2017-01-11,37.9500,38.2590,37.6000,37.7900,37.7900,268890,0.0000,1.0000
2017-01-10,37.7100,38.0000,37.3000,37.7700,37.7700,273538,0.0000,1.0000
2017-01-09,38.0800,38.3600,37.5300,37.5900,37.5900,354886,0.0000,1.0000
2017-01-06,39.3900,39.3900,38.0600,38.0800,38.0800,493908,0.0000,1.0000
2017-01-05,38.3300,39.4900,38.0617,39.3400,39.3400,618730,0.0000,1.0000
2017-01-04,38.5700,38.9400,38.0000,38.6000,38.6000,628990,0.0000,1.0000
2017-01-03,37.2700,38.5200,37.1500,38.4000,38.4000,633508,0.0000,1.0000
2016-12-30,37.0300,37.4400,36.8900,36.9000,36.9000,467585,0.0000,1.0000
2016-12-29,37.1200,37.5699,36.9400,37.0800,37.0800,360149,0.0000,1.0000
2016-12-28,37.9700,38.0900,37.1200,37.2200,37.2200,413856,0.0000,1.0000
2016-12-27,38.0300,38.1500,37.7250,37.9200,37.9200,430267,0.0000,1.0000
2016-12-23,38.3600,38.4200,37.9600,38.0200,38.0200,411640,0.0000,1.0000
2016-12-22,38.0500,38.4000,38.0500,38.3400,38.3400,563840,0.0000,1.0000
2016-12-21,38.2900,38.5300,38.1000,38.2300,38.2300,383068,0.0000,1.0000
2016-12-20,37.9000,38.6000,37.8432,38.2700,38.2700,517754,0.0000,1.0000
2016-12-19,37.0100,37.9400,36.9300,37.9400,37.9400,817489,0.0000,1.0000
2016-12-16,37.5400,37.7000,36.7600,36.8100,36.8100,2023289,0.0000,1.0000
2016-12-15,38.3400,38.4424,37.5400,37.5800,37.5800,574350,0.0000,1.0000
2016-12-14,38.5300,38.6200,38.0200,38.1400,38.1400,656952,0.0000,1.0000
2016-12-13,38.3700,39.0500,38.3200,38.4700,38.4700,572596,0.0000,1.0000
